Year,Week,Title,Artist
2020,1,"""All I Want for Christmas Is You""",Mariah Carey
2020,2,"""Circles""",Post Malone
2020,3,"""The Box""",Roddy Ricch
2020,4,"""The Box""",Roddy Ricch
2020,5,"""The Box""",Roddy Ricch
2020,6,"""The Box""",Roddy Ricch
2020,7,"""The Box""",Roddy Ricch
2020,8,"""The Box""",Roddy Ricch
2020,9,"""The Box""",Roddy Ricch
2020,10,"""The Box""",Roddy Ricch
2020,11,"""The Box""",Roddy Ricch
2020,12,"""The Box""",Roddy Ricch
2020,13,"""The Box""",Roddy Ricch
2020,14,"""Blinding Lights""",The Weeknd
2020,15,"""Blinding Lights""",The Weeknd
2020,16,"""Toosie Slide""",Drake
2020,17,"""Blinding Lights""",The Weeknd
2020,18,"""Blinding Lights""",The Weeknd
2020,19,"""The Scotts""",The Scotts
2020,20,"""Say So""",Doja Cat featuring Nicki Minaj
2020,21,"""Stuck with U""",Ariana Grande and Justin Bieber
2020,22,"""Savage""",Megan Thee Stallion featuring Beyoncé
2020,23,"""Rain on Me""",Lady Gaga and Ariana Grande
2020,24,"""Rockstar""",DaBaby featuring Roddy Ricch
2020,25,"""Rockstar""",DaBaby featuring Roddy Ricch
2020,26,"""Trollz""",Daniel Hernandez and Nicki Minaj
2020,27,"""Rockstar""",DaBaby featuring Roddy Ricch
2020,28,"""Rockstar""",DaBaby featuring Roddy Ricch
2020,29,"""Rockstar""",DaBaby featuring Roddy Ricch
2020,30,"""Rockstar""",DaBaby featuring Roddy Ricch
2020,31,"""Rockstar""",DaBaby featuring Roddy Ricch
2020,32,"""Cardigan""",Taylor Swift
2020,33,"""Watermelon Sugar""",Harry Styles
2020,34,"""Watermelon Apple Pear""",Cardi B featuring Megan Thee Stallion
2020,35,"""Watermelon Apple Pear""",Cardi B featuring Megan Thee Stallion
2020,36,"""Dynamite""",BTS
2020,37,"""Dynamite""",BTS
2020,38,"""Watermelon Apple Pear""",Cardi B featuring Megan Thee Stallion
2020,39,"""Watermelon Apple Pear""",Cardi B featuring Megan Thee Stallion
2020,40,"""Dynamite""",BTS
2020,41,"""Franchise""",Travis Scott featuring Young Thug and M.I.A.
2020,42,"""Savage Love (Laxed – Siren Beat)""","Jawsh 685, Jason Derulo and BTS"
2020,43,"""Mood""",24kGoldn featuring Iann Dior
2020,44,"""Mood""",24kGoldn featuring Iann Dior
2020,45,"""Positions""",Ariana Grande
2020,46,"""Mood""",24kGoldn featuring Iann Dior
2020,47,"""Mood""",24kGoldn featuring Iann Dior
2020,48,"""Mood""",24kGoldn featuring Iann Dior
2020,49,"""Life Goes On""",BTS
2020,50,"""Mood""",24kGoldn featuring Iann Dior
2020,51,"""All I Want for Christmas Is You""",Mariah Carey
2020,52,"""Willow""",Taylor Swift
2021,1,"""All I Want for Christmas Is You""",Mariah Carey
2021,2,"""Mood""",24kGoldn featuring Iann Dior
2021,3,"""Mood""",24kGoldn featuring Iann Dior
2021,4,"""Drivers License""",Olivia Rodrigo
2021,5,"""Drivers License""",Olivia Rodrigo
2021,6,"""Drivers License""",Olivia Rodrigo
2021,7,"""Drivers License""",Olivia Rodrigo
2021,8,"""Drivers License""",Olivia Rodrigo
2021,9,"""Drivers License""",Olivia Rodrigo
2021,10,"""Drivers License""",Olivia Rodrigo
2021,11,"""Drivers License""",Olivia Rodrigo
2021,12,"""What's Next""",Drake
2021,13,"""Up""",Cardi B
2021,14,"""Peaches""",Justin Bieber featuring Daniel Caesar and Giveon
2021,15,"""Montero (Call Me by Your Name)""",Lil Nas X
2021,16,"""Leave the Door Open""",Silk Sonic
2021,17,"""Rapstar""",Polo G
2021,18,"""Rapstar""",Polo G
2021,19,"""Save Your Tears""",The Weeknd and Ariana Grande
2021,20,"""Save Your Tears""",The Weeknd and Ariana Grande
2021,21,"""Leave the Door Open""",Silk Sonic
2021,22,"""Good 4 U""",Olivia Rodrigo
2021,23,"""Butter""",BTS
2021,24,"""Butter""",BTS
2021,25,"""Butter""",BTS
2021,26,"""Butter""",BTS
2021,27,"""Butter""",BTS
2021,28,"""Butter""",BTS
2021,29,"""Butter""",BTS
2021,30,"""Permission to Dance""",BTS
2021,31,"""Butter""",BTS
2021,32,"""Butter""",BTS
2021,33,"""Stay""",The Kid Laroi and Justin Bieber
2021,34,"""Stay""",The Kid Laroi and Justin Bieber
2021,35,"""Stay""",The Kid Laroi and Justin Bieber
2021,36,"""Stay""",The Kid Laroi and Justin Bieber
2021,37,"""Butter""",BTS
2021,38,"""Way 2 ....""",Drake featuring Future and Young Thug
2021,39,"""Stay""",The Kid Laroi and Justin Bieber
2021,40,"""Stay""",The Kid Laroi and Justin Bieber
2021,41,"""My Universe""",Coldplay and BTS
2021,42,"""Stay""",The Kid Laroi and Justin Bieber
2021,43,"""Industry Baby""",Lil Nas X and Jack Harlow
2021,44,"""Easy on Me""",Adele
2021,45,"""Easy on Me""",Adele
2021,46,"""Easy on Me""",Adele
2021,47,"""Easy on Me""",Adele
2021,48,"""All Too Well (Taylor's Version)""",Taylor Swift
2021,49,"""Easy on Me""",Adele
2021,50,"""Easy on Me""",Adele
2021,51,"""Easy on Me""",Adele
2021,52,"""All I Want for Christmas Is You""",Mariah Carey
2022,1,"""All I Want for Christmas Is You""",Mariah Carey
2022,2,"""All I Want for Christmas Is You""",Mariah Carey
2022,3,"""Easy on Me""",Adele
2022,4,"""Easy on Me""",Adele
2022,5,"""Easy on Me""",Adele
2022,6,"""We Don't Talk About Bruno""",Encato Cast
2022,7,"""We Don't Talk About Bruno""",Encato Cast
2022,8,"""We Don't Talk About Bruno""",Encato Cast
2022,9,"""We Don't Talk About Bruno""",Encato Cast
2022,10,"""We Don't Talk About Bruno""",Encato Cast
2022,11,"""Heat Waves"" ",Glass Animals
2022,12,"""Heat Waves"" ",Glass Animals
2022,13,"""Heat Waves"" ",Glass Animals
2022,14,"""Heat Waves"" ",Glass Animals
2022,15,"""Heat Waves"" ",Glass Animals
2022,16,"""As It Was""",Harry Styles
2022,17,"""First Class""",Jack Harlow
2022,18,"""As It Was""",Harry Styles
2022,19,"""As It Was""",Harry Styles
2022,20,"""Wait for U""",Future featuring Drake and Tems
2022,21,"""First Class""",Jack Harlow
2022,22,"""First Class""",Jack Harlow
2022,23,"""As It Was""",Harry Styles
2022,24,"""As It Was""",Harry Styles
2022,25,"""As It Was""",Harry Styles
2022,26,"""As It Was""",Harry Styles
2022,27,"""Jimmy Cooks""",Drake featuring 21 Savage
2022,28,"""As It Was""",Harry Styles
2022,29,"""As It Was""",Harry Styles
2022,30,"""As It Was""",Harry Styles
2022,31,"""About Damn Time""",Lizzo
2022,32,"""About Damn Time""",Lizzo
2022,33,"""Break My Soul""",Beyoncé
2022,34,"""Break My Soul""",Beyoncé
2022,35,"""Super Freaky Girl""",Nicki Minaj
2022,36,"""As It Was""",Harry Styles
2022,37,"""As It Was""",Harry Styles
2022,38,"""As It Was""",Harry Styles
2022,39,"""As It Was""",Harry Styles
2022,40,"""As It Was""",Harry Styles
2022,41,"""Bad Habit""",Steve Lacy
2022,42,"""Bad Habit""",Steve Lacy
2022,43,"""Bad Habit""",Steve Lacy
2022,44,"""Unholy""",Sam Smith and Kim Petras
2022,45,"""Anti-Hero""",Taylor Swift
2022,46,"""Anti-Hero""",Taylor Swift
2022,47,"""Anti-Hero""",Taylor Swift
2022,48,"""Anti-Hero""",Taylor Swift
2022,49,"""Anti-Hero""",Taylor Swift
2022,50,"""Anti-Hero""",Taylor Swift
2022,51,"""All I Want for Christmas Is You""",Mariah Carey
2022,52,"""All I Want for Christmas Is You""",Mariah Carey
2022,53,"""All I Want for Christmas Is You""",Mariah Carey
2023,1,"""All I Want for Christmas Is You""",Mariah Carey
2023,2,"""Anti-Hero""",Taylor Swift
2023,3,"""Anti-Hero""",Taylor Swift
2023,4,"""Flowers""",Miley Cyrus
2023,5,"""Flowers""",Miley Cyrus
2023,6,"""Flowers""",Miley Cyrus
2023,7,"""Flowers""",Miley Cyrus
2023,8,"""Flowers""",Miley Cyrus
2023,9,"""Flowers""",Miley Cyrus
2023,10,"""Die for You""",The Weeknd and Ariana Grande
2023,11,"""Last Night""",Morgan Wallen
2023,12,"""Flowers""",Miley Cyrus
2023,13,"""Flowers""",Miley Cyrus
2023,14,"""Like Crazy""",Jimin
2023,15,"""Last Night""",Morgan Wallen
2023,16,"""Last Night""",Morgan Wallen
2023,17,"""Kill Bill""",SZA
2023,18,"""Last Night""",Morgan Wallen
2023,19,"""Last Night""",Morgan Wallen
2023,20,"""Last Night""",Morgan Wallen
2023,21,"""Last Night""",Morgan Wallen
2023,22,"""Last Night""",Morgan Wallen
2023,23,"""Last Night""",Morgan Wallen
2023,24,"""Last Night""",Morgan Wallen
2023,25,"""Last Night""",Morgan Wallen
2023,26,"""Last Night""",Morgan Wallen
2023,27,"""Last Night""",Morgan Wallen
2023,28,"""Vampire""",Olivia Rodrigo
2023,29,"""Last Night""",Morgan Wallen
2023,30,"""Seven""",Jungkook featuring Latto
2023,31,"""Try That in a Small Town""",Jason Aldean
2023,32,"""Last Night""",Morgan Wallen
2023,33,"""Last Night""",Morgan Wallen
2023,34,"""Rich Men North of Richmond""",Oliver Anthony Music
2023,35,"""Rich Men North of Richmond""",Oliver Anthony Music
2023,36,"""I Remember Everything""",Zach Bryan featuring Kacey Musgraves
2023,37,"""Paint the Town Red""",Doja Cat
2023,38,"""Vampire""",Olivia Rodrigo
2023,39,"""Slime You Out""",Drake featuring SZA
2023,40,"""Paint the Town Red""",Doja Cat
2023,41,"""Paint the Town Red""",Doja Cat
2023,42,"""First Person Shooter""",Drake featuring J. Cole
2023,43,"""Cruel Summer""",Taylor Swift
2023,44,"""Cruel Summer""",Taylor Swift
2023,45,"""Is It Over Now?""",Taylor Swift
2023,46,"""Cruel Summer""",Taylor Swift
2023,47,"""Cruel Summer""",Taylor Swift
2023,48,"""Lovin on Me""",Jack Harlow
2023,49,"""Rockin' Around the Christmas Tree""",Brenda Lee
2023,50,"""Rockin' Around the Christmas Tree""",Brenda Lee
2023,51,"""All I Want for Christmas Is You""",Mariah Carey
2023,52,"""All I Want for Christmas Is You""",Mariah Carey
