title,available_globally,release_date,hours_viewed,movie
The Night Agent: Season 1,Yes,2023-03-23,812100000,No
Ginny & Georgia: Season 2,Yes,2023-01-05,665100000,No
The Glory: Season 1 // 더 글로리: 시즌 1,Yes,2022-12-30,622800000,No
Wednesday: Season 1,Yes,2022-11-23,507700000,No
Queen Charlotte: A Bridgerton Story,Yes,2023-05-04,503000000,No
You: Season 4,Yes,2023-02-09,440600000,No
La Reina del Sur: Season 3,No,2022-12-30,429600000,No
Outer Banks: Season 3,Yes,2023-02-23,402500000,No
Ginny & Georgia: Season 1,Yes,2021-02-24,302100000,No
FUBAR: Season 1,Yes,2023-05-25,266200000,No
Manifest: Season 4,Yes,2022-11-04,262600000,No
Kaleidoscope: Limited Series,Yes,2023-01-01,252500000,No
Firefly Lane: Season 2,Yes,2022-12-02,251500000,No
The Mother,Yes,2023-05-12,249900000,Yes
Physical: 100: Season 1 // 피지컬: 100: 시즌 1,Yes,2023-01-24,235000000,No
Crash Course in Romance: Limited Series // 일타 스캔들: 리미티드 시리즈,Yes,2023-01-14,234800000,No
Love Is Blind: Season 4,Yes,2023-03-24,229700000,No
BEEF: Season 1,Yes,2023-04-06,221100000,No
The Diplomat: Season 1,Yes,2023-04-20,214100000,No
Luther: The Fallen Sun,Yes,2023-03-10,209700000,Yes
Fake Profile: Season 1 // Perfil falso: Temporada 1,No,2023-05-31,206500000,No
Vikings: Valhalla: Season 2,Yes,2023-01-12,205500000,No
Extraction 2,Yes,2023-06-16,201800000,Yes
"XO, Kitty: Season 1",Yes,2023-05-18,200700000,No
Doctor Cha: Limited Series // 닥터 차정숙: 리미티드 시리즈,Yes,2023-04-15,194700000,No
Shadow and Bone: Season 2,Yes,2023-03-16,192900000,No
Outer Banks: Season 1,Yes,2020-04-15,184000000,No
Sweet Tooth: Season 2,Yes,2023-04-27,182300000,No
You People,Yes,2023-01-27,181800000,Yes
Perfect Match: Season 1,Yes,2023-02-14,176800000,No
Sex/Life: Season 2,Yes,2023-03-02,175500000,No
The Marked Heart: Season 2 // Pálpito: Temporada 2,Yes,2023-04-19,174300000,No
Murder Mystery 2,Yes,2023-03-31,173600000,Yes
The Surrogacy: Season 1 // Madre de alquiler: Temporada 1,No,2023-06-14,172400000,No
"Pablo Escobar, el patrón del mal: Season 1",Yes,,170100000,No
Never Have I Ever: Season 4,Yes,2023-06-08,168300000,No
Your Place or Mine,Yes,2023-02-10,163000000,Yes
Chiquititas (2013),No,,162000000,No
Emily in Paris: Season 3,Yes,2022-12-21,161100000,No
Alice in Borderland: Season 2 // 今際の国のアリス: シーズン2,Yes,2022-12-22,157600000,No
Alchemy of Souls: Part 1 // 환혼: 파트 1,Yes,2022-06-18,155300000,No
Outer Banks: Season 2,Yes,2021-07-30,153900000,No
New Amsterdam (2018): Season 1,No,,153000000,No
Til Money Do Us Part: Season 1 // Hasta que la plata nos separe: Temporada 1,No,2022-10-19,152100000,No
Mr. Queen // 철인왕후,No,,151500000,No
Manifest: Season 1,No,2021-06-10,151400000,No
Alchemy of Souls: Part 2 // 환혼: 파트 2,Yes,2022-12-10,150200000,No
PAW Patrol: Season 6,No,,149300000,No
The Good Bad Mother: Limited Series // 나쁜엄마: 리미티드 시리즈,Yes,2023-04-26,148600000,No
The Recruit: Season 1,Yes,2022-12-16,146900000,No
Bloodhounds: Season 1 // 사냥개들: 시즌 1,Yes,2023-06-09,146700000,No
Glass Onion: A Knives Out Mystery,Yes,2022-12-23,142900000,Yes
Wrong Side of the Tracks: Season 2 // Entrevías: Temporada 2,No,2023-03-01,140100000,No
Black Mirror: Season 6,Yes,2023-06-15,139900000,No
Triptych: Season 1 // Tríada: Temporada 1,Yes,2023-02-22,139300000,No
The Walking Dead: Season 11,No,,136800000,No
Bridgerton: Season 1,Yes,2020-12-25,136600000,No
CoComelon: Season 1,No,2020-05-31,136200000,No
Extraordinary Attorney Woo: Season 1 // 이상한 변호사 우영우: 시즌 1,Yes,2022-06-29,135900000,No
The Snow Girl: Season 1 // La chica de nieve: Temporada 1,Yes,2023-01-27,134800000,No
Stranger Things 4,Yes,2022-05-27,133600000,No
The Marked Heart: Season 1 // Pálpito: Temporada 1,Yes,2022-04-20,133500000,No
Bridgerton: Season 2,Yes,2022-03-25,133400000,No
Little Angel: Volume 1,Yes,,132100000,No
PAW Patrol: Season 5,No,,130700000,No
Pasión de Gavilanes: Season 1,No,,129200000,No
Suits (2011): Season 1,Yes,,129100000,No
Sex/Life: Season 1,Yes,2021-06-25,126400000,No
We Have a Ghost,Yes,2023-02-24,124400000,Yes
You: Season 1,Yes,2018-12-26,123500000,No
Business Proposal: Season 1 // 사내맞선: 시즌 1,Yes,2022-02-28,120700000,No
The Pale Blue Eye,Yes,2023-01-06,120500000,Yes
Crash Landing on You: Season 1 // 사랑의 불시착: 시즌 1,Yes,2019-12-14,120300000,No
AKA,Yes,2023-04-28,120000000,Yes
MH370: The Plane That Disappeared: Limited Series,Yes,2023-03-08,118900000,No
Queenmaker: Season 1 // 퀸메이커: 시즌 1,Yes,2023-04-14,118600000,No
Vikings: Valhalla: Season 1,Yes,2022-02-25,116500000,No
Breaking Bad: Season 2,No,,116200000,No
Muted: Limited Series // El silencio: Miniserie,Yes,2023-05-19,115800000,No
Lockwood & Co.: Season 1,Yes,2023-01-27,113600000,No
You: Season 3,Yes,2021-10-15,107200000,No
Breaking Bad: Season 5,No,,107000000,No
Suits (2011): Season 2,Yes,,106600000,No
Murdaugh Murders: A Southern Scandal: Season 1,Yes,2023-02-22,104600000,No
Welcome to Eden: Season 2 // Bienvenidos a Edén: Temporada 2,Yes,2023-04-21,104500000,No
Breaking Bad: Season 3,No,,104300000,No
Lucifer: Season 3,No,2017-10-03,102800000,No
CoComelon: Season 2,No,2020-12-17,102300000,No
Café con aroma de mujer: Season 1,No,2021-12-29,101700000,No
Love to Hate You: Season 1 // 연애대전: 시즌 1,Yes,2023-02-10,99900000,No
The Blacklist: Season 1,No,,99900000,No
Shadow and Bone: Season 1,Yes,2021-04-23,99500000,No
"The Unbroken Voice: Season 1 // Canto para no llorar, Arelys Henao: Temporada 1",No,2022-11-23,99000000,No
Designated Survivor: Season 1,Yes,2016-09-22,98500000,No
The Interest of Love: Limited Series // 사랑의 이해: 리미티드 시리즈,Yes,2022-12-21,97800000,No
Wrong Side of the Tracks: Season 1 // Entrevías: Temporada 1,No,2022-05-20,97600000,No
Minions: The Rise of Gru,No,,96400000,Yes
"Demon Slayer: Kimetsu no Yaiba: Tanjiro Kamado, Unwavering Resolve Arc // 鬼滅の刃: 竈門炭治郎 立志編",No,,95800000,No
The Blacklist: Season 9,No,,95700000,No
That '90s Show: Part 1,Yes,2023-01-19,95100000,No
You: Season 2,Yes,2019-12-26,95000000,No
La Reina del Sur: Season 1,No,2011-09-05,94700000,No
All of Us Are Dead: Season 1 // 지금 우리 학교는: 시즌 1,Yes,2022-01-28,94600000,No
New Amsterdam (2018): Season 2,No,,94400000,No
Black Knight: Season 1 // 택배기사: 시즌 1,Yes,2023-05-12,94300000,No
Breaking Bad: Season 4,No,,94300000,No
Obsession: Limited Series,Yes,2023-04-13,94200000,No
Who Were We Running From?: Limited Series // Biz Kimden Kaçıyorduk Anne?: Mini Dizi,Yes,2023-03-24,92900000,No
La Reina del Sur: Season 2,No,2019-08-16,92500000,No
Hunger // คนหิว เกมกระหาย,Yes,2023-04-08,92300000,Yes
Alice in Borderland: Season 1 // 今際の国のアリス: シーズン1,Yes,2020-12-10,92200000,No
CoComelon: Season 3,No,2021-05-31,91400000,No
Firefly Lane: Season 1,Yes,2021-02-03,91200000,No
Women at War: Limited Series // Les Combattantes: Mini-série,Yes,2022-10-27,90800000,No
Formula 1: Drive to Survive: Season 5,Yes,2023-02-24,90200000,No
Sweet Tooth: Season 1,Yes,2021-06-04,89000000,No
S.W.A.T. (2017): Season 1,No,,88600000,No
Murder Mystery,Yes,2019-06-14,87900000,Yes
True Beauty // 여신강림,No,,87300000,No
Squid Game: Season 1 // 오징어 게임: 시즌 1,Yes,2021-09-17,87200000,No
Little Angel: Volume 2,Yes,,86200000,No
Manifest: Season 2,No,2021-06-10,86200000,No
Extraction,Yes,2020-04-24,86100000,Yes
Lucifer: Season 2,No,2017-08-31,86100000,No
Lady Voyeur: Limited Series // Olhar Indiscreto: Minissérie,Yes,2022-12-31,86000000,No
Woman of the Dead: Season 1 // Totenfrau: Season 1,Yes,2022-11-15,85400000,No
The Law According to Lidia Poët: Season 1 // La legge di Lidia Poët: Stagione 1,Yes,2023-02-15,85000000,No
Florida Man: Limited Series,Yes,2023-04-13,84600000,No
Lucifer: Season 1,No,2017-07-23,84400000,No
Shahmaran: Season 1 // Şahmaran: Season 1,Yes,2023-01-20,83600000,No
Breaking Bad: Season 1,No,,83200000,No
The Last Kingdom: Seven Kings Must Die,Yes,2023-04-14,83200000,No
Selling Sunset: Season 6,Yes,2023-05-19,82800000,No
CoComelon: Season 4,No,2021-10-14,82500000,No
Suits (2011): Season 3,Yes,,82500000,No
Sam & Cat: Season 1,No,,82400000,No
Gilmore Girls: Season 1,Yes,,82100000,No
Sonic Prime: Season 1,Yes,2022-12-15,82100000,No
Peppa Pig: Season 1,No,,81800000,No
Manifest: Season 3,No,2021-08-21,81700000,No
Roald Dahl's Matilda The Musical,Yes,2022-12-25,81000000,Yes
Better Call Saul: Season 6,No,2022-04-19,80800000,No
Sing (2016),No,,80500000,Yes
Hajime no Ippo: The Fighting!: Season 1 // はじめの一歩: シーズン1,No,,80300000,No
All Quiet on the Western Front // Im Westen nichts Neues,Yes,2022-10-28,80000000,Yes
Sky High: The Series: Season 1 // Hasta el cielo: La serie: Season 1,Yes,2023-03-17,79700000,No
Alpha Males: Season 1 // Machos alfa: Season 1,No,2022-12-30,78200000,No
Record of Ragnarok: Season 2 // 終末のワルキューレ: シーズン２,No,2023-01-26,78200000,No
Chupa,Yes,2023-04-07,77800000,Yes
Stranger Things,Yes,2016-07-15,77800000,No
Paw Patrol: The Movie,No,,77200000,No
Sing 2,No,,76600000,Yes
The Crown: Season 5,Yes,2022-11-09,76300000,No
Next in Fashion: Season 2,Yes,2023-03-03,75700000,No
Gilmore Girls: Season 2,Yes,,75200000,No
Lucifer: Season 5,No,2020-08-21,75200000,No
The Boss Baby,No,,75100000,Yes
Treason: Limited Series,Yes,2022-12-26,74300000,No
Trolls,No,,73400000,Yes
Blood Ties: Season 1 // Las Villamizar: Season 1,No,,73300000,No
Money Heist: Part 1 // La casa de papel: Parte 1,Yes,2017-07-01,73100000,No
Rough Diamonds: Season 1,Yes,2023-04-21,72800000,No
Vincenzo: Season 1 // 빈센조: 시즌 1,Yes,2021-02-20,72800000,No
The Walking Dead: Season 10,No,,72200000,No
The Witcher: Season 1,Yes,2019-12-20,72200000,No
Gabby's Dollhouse: Season 1,Yes,2021-01-05,71600000,No
The Walking Dead: Season 3,No,,71600000,No
Carrossel,No,,71300000,No
Gilmore Girls: Season 3,Yes,,71300000,No
Red Rose: Season 1,Yes,2023-02-15,71100000,No
Fauda: Season 4 // פאודה: עונה 4,Yes,2023-01-20,71000000,No
New Amsterdam (2018): Season 3,No,,70600000,No
Gilmore Girls: Season 5,Yes,,69900000,No
Gilmore Girls: Season 4,Yes,,69800000,No
The Blacklist: Season 2,No,,69700000,No
"Divorce Attorney Shin: Limited Series // 신성한, 이혼: 리미티드 시리즈",Yes,2023-03-04,69500000,No
Stranger Things 2,Yes,2017-10-27,69200000,No
Hometown Cha-Cha-Cha: Season 1 // 갯마을 차차차: 시즌 1,Yes,2021-08-28,69000000,No
Love Is Blind: Season 3,Yes,2022-10-19,68900000,No
Kill Boksoon // 길복순,Yes,2023-03-31,68500000,Yes
The Thundermans: Season 1,No,,68500000,No
The Flash (2014): Season 1,No,,68200000,No
Red Notice,Yes,2021-11-12,68100000,Yes
Henry Danger: Season 1,No,,67800000,No
The Queen of Flow: Season 2 // La reina del flow: Temporada 2,No,2021-11-17,67800000,No
The Walking Dead: Season 2,No,,67700000,No
Viking Wolf // Vikingulven,Yes,2023-02-03,67500000,Yes
Designated Survivor: Season 2,Yes,2017-09-28,67200000,No
Bebefinn: Season 1,Yes,,67100000,No
Hotel Transylvania 2,No,,67000000,Yes
Stranger Things 3,Yes,2019-07-04,67000000,No
Masha and the Bear: Season 1,No,,66700000,No
Outlander: Season 1,No,2016-03-31,66500000,No
Grizzy and the Lemmings: Season 2,No,,66000000,No
Single’s Inferno: Season 2 // 솔로지옥: 시즌 2,Yes,2022-12-13,65900000,No
The Witcher: Blood Origin: Limited Series,Yes,2022-12-25,65300000,No
The Nurse: Limited Series // Sygeplejersken: Miniserie,Yes,2023-04-27,65200000,No
The Watcher: Season 1,Yes,2022-10-13,64400000,No
Jumanji: The Next Level,No,,64300000,Yes
Suits (2011): Season 4,Yes,,64200000,No
Gilmore Girls: Season 6,Yes,,63900000,No
The Tailor: Season 1 // Terzi: 1. Sezon,Yes,2023-05-02,63900000,No
All American: Season 5,No,,63700000,No
Peppa Pig: Season 2,No,,63700000,No
DAHMER: Monster: The Jeffrey Dahmer Story,Yes,2022-09-21,63500000,No
The Blacklist: Season 3,No,,63500000,No
Narvik,No,2023-01-23,63100000,Yes
Home (2015),No,,62800000,Yes
The Sea Beast,Yes,2022-07-08,62700000,Yes
The Walking Dead: Season 4,No,,62300000,No
Harry & Meghan: Limited Series,Yes,2022-12-08,62000000,No
The Walking Dead: Season 5,No,,62000000,No
My Dad the Bounty Hunter: Season 1,Yes,2023-02-09,61800000,No
Dog Gone,Yes,2023-01-13,61600000,Yes
Maid: Limited Series,Yes,2021-10-01,61500000,No
Pasión de Gavilanes: Season 2,No,,61500000,No
A Man Called Otto,No,,61300000,Yes
Peaky Blinders: Season 1,No,2014-09-30,61100000,No
Victorious: Season 1,No,,61100000,No
Never Have I Ever: Season 1,Yes,2020-04-27,61000000,No
THE DAYS: Limited Series,No,2023-06-01,60800000,No
Eva Lasting: Season 1 // La primera vez: Temporada 1,Yes,2023-02-15,60600000,No
Unseen: Season 1,Yes,2023-03-29,60100000,No
Narcos: Season 1,Yes,2015-08-28,59900000,No
The Walking Dead: Season 6,No,,59800000,No
MADOFF: The Monster of Wall Street: Limited Series,Yes,2023-01-04,59600000,No
The Witcher: Season 2,Yes,2021-12-17,59300000,No
Sky Rojo: Season 3,Yes,2023-01-13,58500000,No
Young Lady and Gentleman // 신사와 아가씨,No,,58500000,No
Miraculous: Tales of Ladybug & Cat Noir: Season 1,No,,58300000,No
Never Have I Ever: Season 3,Yes,2022-08-12,58300000,No
The Gray Man,Yes,2022-07-22,58300000,Yes
S.W.A.T. (2017): Season 2,No,,57900000,No
ONE PIECE: East Blue // ワンピース: イーストブルー編,No,,57800000,Yes
Brooklyn Nine-Nine: Season 1,No,,57500000,No
New Amsterdam (2018): Season 4,No,,57500000,No
Workin' Moms: Season 7,No,2023-04-26,57500000,No
Barbie Life in the Dreamhouse: Season 1,Yes,,57400000,No
The Walking Dead: Season 7,No,,57400000,No
The Blacklist: Season 8,No,,57000000,No
The Sandman: Season 1,Yes,2022-08-05,56700000,No
True Spirit,Yes,2023-02-03,56700000,Yes
CoComelon: Season 5,No,2022-03-31,56600000,No
