title,available_globally,release_date,hours_viewed,movie
Gilmore Girls: Season 7,Yes,,56500000,No
The Strays,Yes,2023-02-22,56500000,Yes
Suits (2011): Season 5,Yes,,56400000,No
The Croods,No,,56400000,Yes
Grizzy and the Lemmings: Season 1,No,,56300000,No
The Empress: Season 1 // Die Kaiserin: Staffel 1,Yes,2022-09-29,56000000,No
Matilda (1996),No,,55700000,Yes
Outlast: Season 1,Yes,2023-03-10,55500000,No
The Good Doctor: Season 1,No,,55500000,No
CoComelon: Season 7,No,2023-02-14,55200000,No
Jane The Virgin: Season 1,Yes,,55200000,No
The Blacklist: Season 4,No,,55200000,No
VINLAND SAGA: Season 2 // ヴィンランド・サガ: シーズン2,No,,55100000,No
The Queen of Flow: Season 1 // La reina del flow: Temporada 1,No,2018-11-09,55000000,No
Brooklyn Nine-Nine: Season 2,No,,54800000,No
Carinha de Anjo: Season 1,No,,54400000,No
"Surviving Escobar - Alias JJ: Season 1 // Sobreviviendo a Escobar, Alias JJ: Temporada 1",No,2017-07-31,54400000,No
The Circle: Season 5,Yes,2022-12-28,54400000,No
The Ultimatum: Queer Love: Season 1,Yes,2023-05-24,53800000,No
Never Have I Ever: Season 2,Yes,2021-07-15,53700000,No
Brooklyn Nine-Nine: Season 3,No,,53600000,No
¡Que viva México!,Yes,2023-05-11,53500000,Yes
Emily in Paris: Season 2,Yes,2021-12-22,53300000,No
The Last Kingdom: Season 5,No,2022-03-09,53300000,No
Full Swing: Season 1,Yes,2023-02-15,53100000,No
The Walking Dead: Season 8,No,,53000000,No
Welcome to Eden: Season 1 // Bienvenidos a Edén: Temporada 1,Yes,2022-05-06,53000000,No
We Can Be Heroes,Yes,2020-12-25,52800000,Yes
Arnold: Limited Series,Yes,2023-06-07,52500000,No
Better Call Saul: Season 1,No,2015-02-08,52500000,No
The King's Affection: Season 1 // 연모: 시즌 1,Yes,2021-10-11,52400000,No
Shameless (U.S.): Season 1,No,,52300000,No
Missing: Dead or Alive?: Season 1,Yes,2023-05-10,52200000,No
Bodyguard: Season 1,Yes,2018-10-24,52000000,No
Dr. Seuss' The Lorax,No,,52000000,Yes
1899: Season 1,Yes,2022-11-17,51800000,No
A Tourist's Guide to Love,Yes,2023-04-21,51800000,Yes
It's Okay to Not Be Okay: Season 1 // 사이코지만 괜찮아: 시즌 1,Yes,2020-06-20,51800000,No
Vikings (2013): Season 4,No,,51800000,No
Faraway,Yes,2023-03-08,51700000,Yes
Blood & Gold,Yes,2023-05-26,51600000,Yes
I Am Georgina: Season 2 // Soy Georgina: Temporada 2,Yes,2023-03-24,51600000,No
The Blacklist: Season 5,No,,51600000,No
Little Women: Limited Series // 작은 아씨들: 리미티드 시리즈,No,2022-09-03,51300000,No
Grey's Anatomy: Season 2,No,,51200000,No
The Walking Dead: Season 9,No,,51200000,No
The Office (U.S.): Season 3,No,,51000000,No
The Last Kingdom: Season 1,Yes,2015-12-28,50900000,No
The Endless Night: Limited Series // Todo Dia a Mesma Noite: Minissérie,Yes,2023-01-25,50800000,No
Faithfully Yours,No,2023-05-17,50600000,Yes
Masha and the Bear: Season 3,No,,50400000,No
Masha and the Bear: Season 5,No,,50300000,No
The Office (U.S.): Season 5,No,,50100000,No
2 Hearts,No,,50000000,Yes
Suits (2011): Season 6,Yes,,50000000,No
Tin & Tina,Yes,2023-05-26,49700000,Yes
The Blacklist: Season 6,No,,49600000,No
Friends (1994): Season 6,No,,49400000,No
Love Is Blind: Brazil: Season 2 // Casamento às Cegas: Brasil: Temporada 2,Yes,2022-12-28,49300000,No
VINLAND SAGA: Season 1 // ヴィンランド・サガ: シーズン1,Yes,,49300000,No
"Newly Rich, Newly Poor: Season 1 // Nuevo rico, nuevo pobre: Temporada 1",No,,49200000,No
The Lincoln Lawyer: Season 1,Yes,2022-05-13,49200000,No
Brooklyn Nine-Nine: Season 4,No,,48900000,No
Cobra Kai: Season 5,Yes,2022-09-09,48900000,No
Orange Is the New Black: Season 1,Yes,2013-07-11,48800000,No
El final del paraíso: Season 1,No,,48600000,No
Shooter: Season 1,No,2016-11-16,48600000,No
Brooklyn Nine-Nine: Season 5,No,,48500000,No
Rosario Tijeras (Mexico): Season 1,No,,48500000,No
The Smurfs (2021): Season 1,No,,48400000,No
Emily in Paris: Season 1,Yes,2020-10-02,48300000,No
The Magician's Elephant,Yes,2023-03-17,48300000,Yes
Friends (1994): Season 5,No,,48200000,No
Shrek,No,,48100000,Yes
Suits (2011): Season 7,Yes,,48100000,No
Teen Titans Go!: Season 5,No,,48100000,No
American Manhunt: The Boston Marathon Bombing: Limited Series,Yes,2023-04-12,47900000,No
Twenty Five Twenty One: Season 1 // 스물다섯 스물하나: 시즌 1,Yes,2022-02-12,47800000,No
Shrek 2,No,,47500000,Yes
JUNG_E // 정이,Yes,2023-01-20,47100000,Yes
Friends (1994): Season 3,No,,46900000,No
The School for Good and Evil,Yes,2022-10-19,46900000,Yes
Puss in Boots (2011),No,,46600000,Yes
The Thundermans: Season 2,No,,46500000,No
Friends (1994): Season 1,No,,46400000,No
Teen Titans Go!: Season 1,No,,46400000,No
Rana Naidu: Season 1 // राणा नायडू: सीज़न 1,Yes,2023-03-10,46300000,No
From Scratch: Limited Series,Yes,2022-10-21,46200000,No
Bake Squad: Season 2,Yes,2023-01-20,46100000,No
Friends (1994): Season 7,No,,46100000,No
Under the Queen's Umbrella: Limited Series // 슈룹: 리미티드 시리즈,Yes,2022-10-15,46100000,No
Ganglands: Season 2 // Braqueurs : La série: Saison 2,Yes,2023-02-17,46000000,No
The Queen's Gambit: Limited Series,Yes,2020-10-23,45900000,No
Virgin River: Season 4,Yes,2022-07-20,45900000,No
Gabby's Dollhouse: Season 7,Yes,2023-03-20,45800000,No
A Beautiful Life,Yes,2023-06-01,45700000,Yes
Peppa Pig: Season 6,No,,45700000,No
Copycat Killer: Season 1 // 模仿犯: 第 1 季,Yes,2023-03-31,45600000,No
Avatar: The Last Airbender: Book 1,No,,45500000,No
Friends (1994): Season 9,No,,45400000,No
Peaky Blinders: Season 2,No,2014-11-14,45400000,No
The Flash (2014): Season 2,No,,45400000,No
Boys Over Flowers: Volume 1 // 꽃보다 남자: 1권,No,,45300000,No
The Office (U.S.): Season 2,No,,45300000,No
Transatlantic: Limited Series,Yes,2023-04-07,45300000,No
Friends (1994): Season 4,No,,45200000,No
Masha and the Bear: Season 2,No,,45100000,No
Friends (1994): Season 8,No,,44900000,No
The Woman King,No,,44900000,Yes
Love Island USA: Season 2,No,,44800000,No
Money Heist: Part 5 // La casa de papel: Parte 5,Yes,2021-09-03,44700000,No
The Walking Dead: Season 1,No,,44600000,No
Grey's Anatomy: Season 3,No,,44300000,No
S.W.A.T. (2017): Season 3,No,,44200000,No
Las muñecas de la mafia: Season 1,No,2015-07-01,44000000,No
Lucifer: Season 4,No,2019-05-08,44000000,No
Better Call Saul: Season 5,No,2020-02-24,43900000,No
Teen Wolf (2011): Season 3,No,,43900000,No
Friends (1994): Season 2,No,,43800000,No
In Love All Over Again: Season 1 // Todas las veces que nos enamoramos: Season 1,Yes,2023-02-14,43800000,No
PIECES OF HER: Season 1,Yes,2022-03-04,43800000,No
F9: The Fast Saga,No,,43700000,No
The 100: Season 1,No,,43600000,No
The Blacklist: Season 7,No,,43500000,No
Vikings (2013): Season 5,No,,43400000,No
Shameless (U.S.): Season 2,No,,43300000,No
The Office (U.S.): Season 6,No,,43300000,No
El Chema: Season 1,No,,43200000,No
Rosario Tijeras (Mexico): Season 2,No,,43200000,No
Santiago of the Seas: Season 1,No,,43200000,No
Seinfeld: Season 6,Yes,,43200000,No
Inside Man: Season 1,Yes,2022-10-31,43100000,No
The Last Kingdom: Season 4,No,2020-04-26,42900000,No
Through My Window 2: Across the Sea // A través de mi ventana 2: A través del mar,Yes,2023-06-23,42900000,No
CoComelon: Season 6,Yes,2022-09-05,42800000,No
Seinfeld: Season 4,Yes,,42800000,No
Valeria: Season 3,Yes,2023-06-02,42800000,No
Pokémon The Series: Indigo League: Season 1 // ポケットモンスター,No,,42700000,No
Purple Hearts,Yes,2022-07-29,42700000,Yes
The Last Kingdom: Season 3,Yes,2018-11-19,42700000,No
Waco: American Apocalypse: Limited Series,Yes,2023-03-22,42700000,No
Gabby's Dollhouse: Season 2,Yes,2021-08-10,42600000,No
Too Hot to Handle: Season 4,Yes,2022-12-07,42600000,No
Guillermo del Toro’s Pinocchio,Yes,2022-12-09,42500000,Yes
Unlocked // 스마트폰을 떨어뜨렸을 뿐인데,Yes,2023-02-17,42500000,Yes
The Crown: Season 1,Yes,2016-11-04,42400000,No
Arrow: Season 1,No,,42300000,No
Blippi's Adventures: Season 1,Yes,,42100000,No
The Good Doctor: Season 4,No,,42100000,No
Lucifer: Season 6,No,2021-09-10,41800000,No
"Pamela, a love story",Yes,2023-01-31,41800000,Yes
Chor Nikal Ke Bhaga // चोर निकल के भागा,Yes,2023-03-24,41700000,Yes
Seinfeld: Season 7,Yes,,41700000,No
The Garfield Show: Season 1,No,,41500000,No
Agency: Season 1 // 대행사: 시즌 1,No,,41400000,No
White Chicks,No,,41400000,Yes
Wellmania: Season 1,Yes,2023-03-29,41300000,No
Seinfeld: Season 3,Yes,,41200000,No
The Creature Cases: Chapter 1,Yes,2022-04-12,41200000,No
Maestro in Blue: Season 1 // Maestro: Season 1,Yes,2022-12-18,41100000,No
Turbo (2013),No,,41100000,Yes
McGREGOR FOREVER: Limited Series,Yes,2023-05-17,41000000,No
Black Money Love: Season 1 // Kara Para Ask: Sezon 1,No,,40900000,No
Bloodshot (2020),No,,40900000,Yes
The Flash (2014): Season 8,No,,40900000,No
El Chapo: Season 1,Yes,2017-06-16,40600000,No
Shameless (U.S.): Season 3,No,,40600000,No
Demon Slayer: Kimetsu no Yaiba: Swordsmith Village Arc // 鬼滅の刃: 刀鍛冶の里編,No,,40500000,No
Jane The Virgin: Season 2,No,,40400000,No
The Snitch Cartel: Origins: Season 1 // El cartel de los sapos: El origen: Temporada 1,No,2021-07-28,40400000,No
Guillermo del Toro's Cabinet of Curiosities: Season 1,Yes,2022-10-25,40300000,No
Pokémon Journeys: The Series: Season 1,No,,40300000,No
Seinfeld: Season 5,Yes,,40300000,No
Shrek Forever After,No,,40300000,Yes
The 100: Season 2,No,,40300000,No
Unsolved Mysteries: Volume 3,Yes,2022-10-18,40300000,No
Better Call Saul: Season 3,No,2017-04-11,40200000,No
The Last Kingdom: Season 2,Yes,2017-03-20,40200000,No
Too Hot to Handle: Germany: Season 1,Yes,2023-02-28,40200000,No
Avatar: The Last Airbender: Book 3,No,,40100000,No
Our Planet,Yes,2019-04-05,40100000,Yes
H2O: Just Add Water: Season 1,No,,40000000,No
The King: Eternal Monarch: Season 1 // 더 킹: 영원의 군주: 시즌 1,Yes,2020-04-17,39900000,No
The Office (U.S.): Season 7,No,,39900000,No
Grey's Anatomy: Season 5,No,,39800000,No
Emergency: NYC: Season 1,Yes,2023-03-29,39700000,No
In the Name of God: A Holy Betrayal: Season 1 // 나는 신이다: 신이 배신한 사람들: 시즌 1,Yes,2023-03-03,39700000,No
Better Call Saul: Season 2,No,2016-02-15,39500000,No
Gabby's Dollhouse: Season 6,Yes,2022-11-01,39500000,No
Infiesto,Yes,2023-02-03,39500000,Yes
Sanctuary: Season 1 // サンクチュアリ -聖域-: シーズン1,No,2023-05-04,39400000,No
Suits (2011): Season 8,No,,39400000,No
Ganglands: Season 1 // Braqueurs : La série: Saison 1,Yes,2021-09-24,39300000,No
The Hunger Games,No,,39300000,Yes
Trolley: Limited Series // 트롤리: 리미티드 시리즈,Yes,2022-12-19,39200000,No
High Heat: Season 1 // Donde hubo fuego: Season 1,Yes,2022-08-17,39100000,No
Rosario Tijeras (Mexico): Season 3,No,,38900000,No
The Sinner: Season 4: Percy,No,2022-01-26,38900000,No
Avatar: The Last Airbender: Book 2,No,,38700000,No
Ozark: Season 4,Yes,2022-01-21,38700000,No
Shark Tale,No,,38700000,Yes
The Hatchet Wielding Hitchhiker,Yes,2023-01-10,38700000,Yes
6 Underground,Yes,2019-12-13,38600000,Yes
Better Call Saul: Season 4,No,2018-08-07,38600000,No
Narcos: Season 2,Yes,2016-09-02,38600000,No
Grey's Anatomy: Season 6,No,,38400000,No
Mother's Day // Dzień Matki,Yes,2023-05-24,38300000,Yes
Orange Is the New Black: Season 2,Yes,2014-06-06,38300000,No
Vikings (2013): Season 6,No,,38300000,No
El Chapo: Season 2,Yes,2017-12-15,38200000,No
Brooklyn Nine-Nine: Season 6,No,,38100000,No
Queer Eye: Season 7,Yes,2023-05-12,38100000,No
Sleeping Dog: Limited Series // Schlafende Hunde: Miniserie,Yes,2023-06-22,38000000,No
The Big Bang Theory: Season 4,No,,38000000,No
The Good Doctor: Season 2,No,,38000000,No
Cúmplices de um Resgate: Season 1,No,,37800000,No
The Big Bang Theory: Season 6,No,,37800000,No
The Flash (2014): Season 3,No,,37700000,No
The Good Doctor: Season 3,No,,37700000,No
Back to the Outback,Yes,2021-12-10,37600000,Yes
Booba: Season 4,Yes,,37600000,No
The Big Bang Theory: Season 7,No,,37600000,No
Vikings (2013): Season 1,No,,37600000,No
As Aventuras de Poliana: Season 1,No,,37500000,No
The Big Bang Theory: Season 5,No,,37400000,No
The Rookie: Season 1,No,,37400000,No
Fauda: Season 1 // פאודה: עונה 1,Yes,2016-12-02,37300000,No
Mr. Sunshine: Season 1 // 미스터 션샤인: 시즌 1,Yes,2018-07-07,37300000,No
2 Guns,No,,37100000,Yes
"Lyle, Lyle, Crocodile",No,,37100000,Yes
Money Heist: Part 2 // La casa de papel: Parte 2,Yes,2017-11-30,37100000,No
Outlander: Season 2,No,2016-04-10,37100000,No
Queens on the Run // Fuga de reinas,No,2023-04-14,37100000,Yes
Shameless (U.S.): Season 4,No,,37100000,No
S.W.A.T. (2017): Season 4,No,,37000000,No
Peaky Blinders: Season 6,No,2022-06-10,36900000,No
Seinfeld: Season 8,Yes,,36900000,No
The Mitchells vs. The Machines,Yes,2021-04-30,36900000,Yes
PJ Masks: Season 4,No,,36700000,No
All For Love: Season 1 // Amar y vivir: Temporada 1,No,2020-06-26,36600000,No
Glamorous: Season 1,Yes,2023-06-22,36600000,No
Meekah: Season 1,Yes,,36600000,No
Peaky Blinders: Season 3,No,2016-05-31,36600000,No
Troll,Yes,2022-12-01,36600000,Yes
Rebelde Way (2002): Temporada 1,No,,36500000,No
The Big Bang Theory: Season 8,No,,36400000,No
Thicker Than Water: Season 1 // Jusqu'ici tout va bien: Saison 1,Yes,2023-04-07,36300000,No
Chris Rock: Selective Outrage,Yes,2023-03-04,36200000,Yes
Daughter From Another Mother: Season 3 // Madre solo hay dos: Temporada 3,Yes,2022-12-25,36200000,No
Grown Ups (2010),No,,36200000,Yes
Let Him Go,No,,36200000,Yes
Outlander: Season 6,No,2022-03-07,36200000,No
Against the Ropes: Season 1 // Contra las cuerdas: Temporada 1,No,2023-01-25,36100000,No
Ozark: Season 1,Yes,2017-07-21,36100000,No
A Quiet Place Part II,No,,36000000,Yes
My Little Pony: Friendship Is Magic: Season 1,Yes,,36000000,No
Power Rangers Dino Fury: Season 1,No,2021-06-14,36000000,No
